datetime,ambient_temperature,object_temperature,latitude,longitude,altitude
2024-04-04 11:58:43.614730,11.01,46.73,40.3467816,-74.6117891,36.34
2024-04-04 11:58:43.713867,11.01,46.73,40.3467816,-74.6117891,36.34
2024-04-04 11:58:43.813742,11.01,46.97,40.3467816,-74.6117891,36.34
2024-04-04 11:58:43.913938,11.01,47.21,40.3467816,-74.6117891,36.34
2024-04-04 11:58:44.013923,11.01,47.21,40.3467816,-74.6117891,36.34
2024-04-04 11:58:44.113948,11.03,46.87,40.3467816,-74.6117891,36.34
2024-04-04 11:58:44.213963,11.03,47.49,40.3467816,-74.6117891,36.34
2024-04-04 11:58:44.313959,11.01,47.49,40.3467816,-74.6117891,36.34
2024-04-04 11:58:44.416122,11.01,47.51,40.3467816,-74.6117891,36.34
2024-04-04 11:58:44.514848,11.01,47.11,40.3467816,-74.6117891,36.34
2024-04-04 11:58:44.913917,11.03,46.67,40.3467817,-74.6117892,36.31
2024-04-04 11:58:45.014817,11.03,46.67,40.3467817,-74.6117892,36.31
2024-04-04 11:58:45.114789,11.03,46.89,40.3467817,-74.6117892,36.31
2024-04-04 11:58:45.213842,11.03,46.99,40.3467817,-74.6117892,36.31
2024-04-04 11:58:45.314000,11.05,46.99,40.3467817,-74.6117892,36.31
2024-04-04 11:58:45.413738,11.05,46.93,40.3467817,-74.6117892,36.31
2024-04-04 11:58:45.513835,11.07,46.99,40.3467817,-74.6117889,36.28
2024-04-04 11:58:45.614183,11.05,46.99,40.3467817,-74.6117889,36.28
2024-04-04 11:58:45.713872,11.05,46.93,40.3467817,-74.6117889,36.28
2024-04-04 11:58:45.814156,11.07,47.05,40.3467817,-74.6117889,36.28
2024-04-04 11:58:45.913940,11.09,47.05,40.3467817,-74.6117889,36.28
2024-04-04 11:58:46.013696,11.07,47.69,40.3467817,-74.6117889,36.28
2024-04-04 11:58:46.113875,11.07,47.95,40.3467817,-74.6117889,36.28
2024-04-04 11:58:46.213902,11.09,47.95,40.3467817,-74.6117889,36.28
2024-04-04 11:58:46.313916,11.07,48.13,40.3467817,-74.6117889,36.28
2024-04-04 11:58:46.413914,11.07,47.97,40.3467814,-74.611786,36.27
2024-04-04 11:58:46.513924,11.07,47.99,40.3467814,-74.611786,36.27
2024-04-04 11:58:46.614401,11.05,47.99,40.3467814,-74.611786,36.27
2024-04-04 11:58:46.714925,11.05,47.91,40.3467814,-74.611786,36.27
2024-04-04 11:58:46.815126,11.09,47.99,40.3467814,-74.611786,36.27
2024-04-04 11:58:46.914809,11.09,47.99,40.3467814,-74.611786,36.27
2024-04-04 11:58:47.014713,11.09,47.93,40.3467814,-74.611786,36.27
2024-04-04 11:58:47.114004,11.09,47.73,40.3467814,-74.611786,36.27
2024-04-04 11:58:47.215203,11.07,47.73,40.3467814,-74.611786,36.27
2024-04-04 11:58:48.559068,11.13,48.49,40.3467828,-74.6117902,36.28
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
