datetime,fname,label,confidence,latitude,longitude,altitude
2024-04-04 11:56:01.070449,filename-placeholder,shark,0.5374599099159241,40.3467762,-74.611816,34.91
2024-04-04 11:56:01.070703,filename-placeholder,shark,0.5319072604179382,40.3467762,-74.611816,34.91
2024-04-04 11:56:01.070965,filename-placeholder,person,0.5260392427444458,40.3467762,-74.611816,34.91
2024-04-04 11:56:03.224694,filename-placeholder,shark,0.790432333946228,40.3467762,-74.6118168,34.87
2024-04-04 11:56:03.225114,filename-placeholder,shark,0.5682103633880615,40.3467762,-74.6118168,34.87
2024-04-04 11:56:03.225381,filename-placeholder,shark,0.5633100271224976,40.3467762,-74.6118168,34.87
2024-04-04 11:56:03.225635,filename-placeholder,shark,0.5622745156288147,40.3467762,-74.6118168,34.87
2024-04-04 11:56:03.225899,filename-placeholder,shark,0.5416920185089111,40.3467762,-74.6118168,34.87
2024-04-04 11:56:03.226162,filename-placeholder,shark,0.5217035412788391,40.3467762,-74.6118168,34.87
2024-04-04 11:56:05.390347,filename-placeholder,shark,0.7100409269332886,40.3467762,-74.6118174,34.84
2024-04-04 11:56:05.390766,filename-placeholder,shark,0.6582813262939453,40.3467762,-74.6118174,34.84
2024-04-04 11:56:05.391036,filename-placeholder,shark,0.6180187463760376,40.3467762,-74.6118174,34.84
2024-04-04 11:56:05.391290,filename-placeholder,person,0.5499952435493469,40.3467762,-74.6118174,34.84
2024-04-04 11:56:05.391612,filename-placeholder,shark,0.5040382146835327,40.3467762,-74.6118174,34.84
2024-04-04 11:56:07.601680,filename-placeholder,shark,0.6626381278038025,40.346776,-74.6118178,34.83
2024-04-04 11:56:07.602129,filename-placeholder,shark,0.6583578586578369,40.346776,-74.6118178,34.83
2024-04-04 11:56:07.602418,filename-placeholder,shark,0.6255425214767456,40.346776,-74.6118178,34.83
2024-04-04 11:56:07.602688,filename-placeholder,person,0.5689342617988586,40.346776,-74.6118178,34.83
2024-04-04 11:56:07.602954,filename-placeholder,person,0.5334312915802002,40.346776,-74.6118178,34.83
2024-04-04 11:56:07.603226,filename-placeholder,person,0.5297387838363647,40.346776,-74.6118178,34.83
2024-04-04 11:56:07.603516,filename-placeholder,person,0.5204871296882629,40.346776,-74.6118178,34.83
2024-04-04 11:56:09.724333,filename-placeholder,shark,0.7275572419166565,40.3467759,-74.6118187,34.82
2024-04-04 11:56:09.724751,filename-placeholder,person,0.611657440662384,40.3467759,-74.6118187,34.82
2024-04-04 11:56:09.725018,filename-placeholder,shark,0.5663203597068787,40.3467759,-74.6118187,34.82
2024-04-04 11:56:09.725270,filename-placeholder,person,0.55766761302948,40.3467759,-74.6118187,34.82
2024-04-04 11:56:09.725520,filename-placeholder,person,0.5337239503860474,40.3467759,-74.6118187,34.82
2024-04-04 11:56:11.893562,filename-placeholder,shark,0.6293357610702515,40.3467759,-74.6118189,34.79
2024-04-04 11:56:11.894052,filename-placeholder,person,0.6187589764595032,40.3467759,-74.6118189,34.79
2024-04-04 11:56:11.894342,filename-placeholder,person,0.5750882029533386,40.3467759,-74.6118189,34.79
2024-04-04 11:56:14.070030,filename-placeholder,person,0.6436229944229126,40.3467761,-74.6118192,34.78
2024-04-04 11:56:14.070461,filename-placeholder,shark,0.6013837456703186,40.3467761,-74.6118192,34.78
2024-04-04 11:56:14.070732,filename-placeholder,person,0.5858575701713562,40.3467761,-74.6118192,34.78
2024-04-04 11:56:14.070988,filename-placeholder,person,0.5027104616165161,40.3467761,-74.6118192,34.78
2024-04-04 11:56:16.217396,filename-placeholder,shark,0.7646899819374084,40.3467764,-74.6118193,34.71
2024-04-04 11:56:16.217838,filename-placeholder,person,0.6252249479293823,40.3467764,-74.6118193,34.71
2024-04-04 11:56:16.218118,filename-placeholder,shark,0.5952247977256775,40.3467764,-74.6118193,34.71
2024-04-04 11:56:16.218385,filename-placeholder,person,0.5874017477035522,40.3467764,-74.6118193,34.71
2024-04-04 11:56:16.218646,filename-placeholder,person,0.5026799440383911,40.3467764,-74.6118193,34.71
2024-04-04 11:56:18.328290,filename-placeholder,shark,0.6853207349777222,40.3467762,-74.6118195,34.8
2024-04-04 11:56:18.328750,filename-placeholder,person,0.6260191202163696,40.3467762,-74.6118195,34.8
2024-04-04 11:56:18.329038,filename-placeholder,person,0.6251307725906372,40.3467762,-74.6118195,34.8
2024-04-04 11:56:18.329309,filename-placeholder,shark,0.5356611013412476,40.3467762,-74.6118195,34.8
2024-04-04 11:56:18.329575,filename-placeholder,person,0.5290511250495911,40.3467762,-74.6118195,34.8
2024-04-04 11:56:18.329839,filename-placeholder,shark,0.5289269685745239,40.3467762,-74.6118195,34.8
2024-04-04 11:56:20.480999,filename-placeholder,shark,0.6906611323356628,40.3467764,-74.6118197,34.87
2024-04-04 11:56:20.481427,filename-placeholder,person,0.6793858408927917,40.3467764,-74.6118197,34.87
2024-04-04 11:56:20.481688,filename-placeholder,shark,0.6280346512794495,40.3467764,-74.6118197,34.87
2024-04-04 11:56:20.481931,filename-placeholder,person,0.5719233751296997,40.3467764,-74.6118197,34.87
2024-04-04 11:56:20.482180,filename-placeholder,person,0.5346606969833374,40.3467764,-74.6118197,34.87
2024-04-04 11:56:22.652799,filename-placeholder,shark,0.6595879793167114,40.3467762,-74.6118199,34.84
2024-04-04 11:56:22.653217,filename-placeholder,person,0.6389145851135254,40.3467762,-74.6118199,34.84
2024-04-04 11:56:22.653480,filename-placeholder,shark,0.591050922870636,40.3467762,-74.6118199,34.84
2024-04-04 11:56:22.653735,filename-placeholder,shark,0.5693806409835815,40.3467762,-74.6118199,34.84
2024-04-04 11:56:22.653989,filename-placeholder,person,0.5540531873703003,40.3467762,-74.6118199,34.84
2024-04-04 11:56:22.654238,filename-placeholder,shark,0.5343227386474609,40.3467762,-74.6118199,34.84
2024-04-04 11:56:24.829719,filename-placeholder,shark,0.7079076170921326,40.3467761,-74.61182,34.75
2024-04-04 11:56:24.830173,filename-placeholder,shark,0.5604408979415894,40.3467761,-74.61182,34.75
2024-04-04 11:56:24.830460,filename-placeholder,person,0.5363005995750427,40.3467761,-74.61182,34.75
2024-04-04 11:56:24.830733,filename-placeholder,shark,0.5340498685836792,40.3467761,-74.61182,34.75
2024-04-04 11:56:24.831003,filename-placeholder,person,0.5266975164413452,40.3467761,-74.61182,34.75
2024-04-04 11:56:24.831277,filename-placeholder,shark,0.5100858211517334,40.3467761,-74.61182,34.75
2024-04-04 11:56:24.831585,filename-placeholder,person,0.502959668636322,40.3467761,-74.61182,34.75
2024-04-04 11:56:27.047828,filename-placeholder,shark,0.6448019742965698,40.3467759,-74.6118202,34.75
2024-04-04 11:56:27.048247,filename-placeholder,person,0.6312761306762695,40.3467759,-74.6118202,34.75
2024-04-04 11:56:27.048518,filename-placeholder,person,0.6311662793159485,40.3467759,-74.6118202,34.75
2024-04-04 11:56:27.048823,filename-placeholder,shark,0.5669064521789551,40.3467759,-74.6118202,34.75
2024-04-04 11:56:27.049112,filename-placeholder,shark,0.5303300023078918,40.3467759,-74.6118202,34.75
2024-04-04 11:56:29.205048,filename-placeholder,shark,0.6719310283660889,40.3467755,-74.6118206,34.92
2024-04-04 11:56:29.205467,filename-placeholder,person,0.6219515204429626,40.3467755,-74.6118206,34.92
2024-04-04 11:56:29.205734,filename-placeholder,person,0.5243523716926575,40.3467755,-74.6118206,34.92
2024-04-04 11:56:31.389269,filename-placeholder,shark,0.721869170665741,40.3467755,-74.6118208,34.96
2024-04-04 11:56:31.389693,filename-placeholder,person,0.5949385762214661,40.3467755,-74.6118208,34.96
2024-04-04 11:56:31.389963,filename-placeholder,shark,0.5810457468032837,40.3467755,-74.6118208,34.96
2024-04-04 11:56:31.390220,filename-placeholder,shark,0.5771946907043457,40.3467755,-74.6118208,34.96
2024-04-04 11:56:31.390470,filename-placeholder,person,0.5520694255828857,40.3467755,-74.6118208,34.96
2024-04-04 11:56:31.390718,filename-placeholder,person,0.5154754519462585,40.3467755,-74.6118208,34.96
2024-04-04 11:56:31.390966,filename-placeholder,shark,0.5132269859313965,40.3467755,-74.6118208,34.96
2024-04-04 11:56:33.547608,filename-placeholder,shark,0.7508519887924194,40.3467761,-74.6118211,34.98
2024-04-04 11:56:33.548052,filename-placeholder,person,0.595426619052887,40.3467761,-74.6118211,34.98
2024-04-04 11:56:33.548343,filename-placeholder,person,0.5926949977874756,40.3467761,-74.6118211,34.98
2024-04-04 11:56:33.548617,filename-placeholder,shark,0.5790342688560486,40.3467761,-74.6118211,34.98
2024-04-04 11:56:33.548963,filename-placeholder,shark,0.528143048286438,40.3467761,-74.6118211,34.98
2024-04-04 11:56:33.549260,filename-placeholder,shark,0.5008019208908081,40.3467761,-74.6118211,34.98
2024-04-04 11:56:35.716237,filename-placeholder,shark,0.6322571039199829,40.3467768,-74.6118215,34.87
2024-04-04 11:56:35.716668,filename-placeholder,person,0.5609487295150757,40.3467768,-74.6118215,34.87
2024-04-04 11:56:35.716920,filename-placeholder,person,0.5309205055236816,40.3467768,-74.6118215,34.87
2024-04-04 11:56:35.717171,filename-placeholder,shark,0.507922887802124,40.3467768,-74.6118215,34.87
2024-04-04 11:56:37.905494,filename-placeholder,shark,0.6736396551132202,40.3467773,-74.6118217,34.8
2024-04-04 11:56:37.905896,filename-placeholder,person,0.5322433710098267,40.3467773,-74.6118217,34.8
2024-04-04 11:56:37.906153,filename-placeholder,shark,0.5083978772163391,40.3467773,-74.6118217,34.8
2024-04-04 11:56:40.067102,filename-placeholder,person,0.6737427711486816,40.3467777,-74.6118216,34.78
2024-04-04 11:56:40.067546,filename-placeholder,shark,0.6461647152900696,40.3467777,-74.6118216,34.78
2024-04-04 11:56:40.067821,filename-placeholder,shark,0.5819059610366821,40.3467777,-74.6118216,34.78
2024-04-04 11:56:40.068067,filename-placeholder,shark,0.5430263876914978,40.3467777,-74.6118216,34.78
2024-04-04 11:56:40.068308,filename-placeholder,person,0.5406737327575684,40.3467777,-74.6118216,34.78
2024-04-04 11:56:42.207065,filename-placeholder,shark,0.6796913146972656,40.3467781,-74.6118218,34.8
2024-04-04 11:56:42.207528,filename-placeholder,person,0.6148132681846619,40.3467781,-74.6118218,34.8
2024-04-04 11:56:42.207822,filename-placeholder,shark,0.6138269901275635,40.3467781,-74.6118218,34.8
2024-04-04 11:56:42.208080,filename-placeholder,shark,0.5247778296470642,40.3467781,-74.6118218,34.8
2024-04-04 11:56:42.208330,filename-placeholder,shark,0.5161618590354919,40.3467781,-74.6118218,34.8
2024-04-04 11:56:42.208575,filename-placeholder,person,0.5110749006271362,40.3467781,-74.6118218,34.8
2024-04-04 11:56:42.208816,filename-placeholder,person,0.5005218982696533,40.3467781,-74.6118218,34.8
2024-04-04 11:56:44.340850,filename-placeholder,shark,0.7215583920478821,40.3467784,-74.6118219,34.92
2024-04-04 11:56:44.341285,filename-placeholder,person,0.6431971788406372,40.3467784,-74.6118219,34.92
2024-04-04 11:56:44.341569,filename-placeholder,person,0.6137489080429077,40.3467784,-74.6118219,34.92
2024-04-04 11:56:44.341833,filename-placeholder,shark,0.6032083034515381,40.3467784,-74.6118219,34.92
2024-04-04 11:56:44.342095,filename-placeholder,shark,0.5479638576507568,40.3467784,-74.6118219,34.92
2024-04-04 11:56:44.342396,filename-placeholder,person,0.5291261672973633,40.3467784,-74.6118219,34.92
2024-04-04 11:56:44.342656,filename-placeholder,shark,0.5149009823799133,40.3467784,-74.6118219,34.92
2024-04-04 11:56:46.569589,filename-placeholder,shark,0.7577389478683472,40.3467788,-74.6118218,34.95
2024-04-04 11:56:46.570003,filename-placeholder,person,0.6591804027557373,40.3467788,-74.6118218,34.95
2024-04-04 11:56:46.570271,filename-placeholder,shark,0.5631893873214722,40.3467788,-74.6118218,34.95
2024-04-04 11:56:46.570528,filename-placeholder,shark,0.5065063834190369,40.3467788,-74.6118218,34.95
2024-04-04 11:56:46.570777,filename-placeholder,shark,0.504409670829773,40.3467788,-74.6118218,34.95
2024-04-04 11:56:48.704745,filename-placeholder,shark,0.7686770558357239,40.3467789,-74.6118218,34.94
2024-04-04 11:56:48.705151,filename-placeholder,person,0.6099497675895691,40.3467789,-74.6118218,34.94
2024-04-04 11:56:50.835747,filename-placeholder,person,0.5308762192726135,40.3467787,-74.611822,34.9
2024-04-04 11:56:52.998555,filename-placeholder,shark,0.5672622323036194,40.3467784,-74.6118219,34.9
2024-04-04 11:56:55.136259,filename-placeholder,person,0.6540185809135437,40.3467779,-74.611822,34.88
2024-04-04 11:56:57.271021,filename-placeholder,person,0.5050824284553528,40.3467774,-74.6118219,34.81
2024-04-04 11:57:03.816598,filename-placeholder,person,0.5319075584411621,40.3467757,-74.6118222,34.68
2024-04-04 11:57:10.341105,filename-placeholder,person,0.832682192325592,40.3467783,-74.6117827,35.65
2024-04-04 11:57:12.546897,filename-placeholder,person,0.5986654758453369,40.3467709,-74.6117315,35.86
2024-04-04 11:57:17.026041,filename-placeholder,person,0.5652439594268799,40.3467584,-74.6116637,35.96
2024-04-04 11:57:25.911777,filename-placeholder,shark,0.6504829525947571,40.3467263,-74.6115051,35.62
2024-04-04 11:57:28.126756,filename-placeholder,person,0.5572741031646729,40.3467142,-74.6114501,35.69
2024-04-04 11:57:32.616399,filename-placeholder,person,0.6879558563232422,40.346701,-74.6113802,35.66
2024-04-04 11:57:34.833254,filename-placeholder,shark,0.635200023651123,40.3466958,-74.6113453,35.67
2024-04-04 11:57:34.833657,filename-placeholder,shark,0.5975640416145325,40.3466958,-74.6113453,35.67
2024-04-04 11:57:37.079090,filename-placeholder,person,0.7419546842575073,40.3466862,-74.6112939,35.71
2024-04-04 11:57:37.079563,filename-placeholder,person,0.6236340403556824,40.3466862,-74.6112939,35.71
2024-04-04 11:57:48.127342,filename-placeholder,person,0.5444074273109436,40.3466488,-74.6111074,35.87
2024-04-04 11:57:48.127841,filename-placeholder,shark,0.5436761379241943,40.3466488,-74.6111074,35.87
2024-04-04 11:58:05.943508,filename-placeholder,person,0.6679115891456604,40.3467203,-74.6113652,35.71
2024-04-04 11:58:08.196310,filename-placeholder,person,0.5791511535644531,40.3467273,-74.6114013,35.68
2024-04-04 11:58:08.196810,filename-placeholder,person,0.5502849817276001,40.3467273,-74.6114013,35.68
2024-04-04 11:58:12.599235,filename-placeholder,person,0.5923078060150146,40.3467455,-74.6114899,35.63
2024-04-04 11:58:19.304651,filename-placeholder,shark,0.6722676157951355,40.346769,-74.611615,35.61
2024-04-04 11:58:19.305052,filename-placeholder,shark,0.594658374786377,40.346769,-74.611615,35.61
2024-04-04 11:58:19.305305,filename-placeholder,shark,0.5909236669540405,40.346769,-74.611615,35.61
2024-04-04 11:58:21.531873,filename-placeholder,shark,0.7209391593933105,40.3467772,-74.6116511,35.55
2024-04-04 11:58:21.532318,filename-placeholder,shark,0.6038187742233276,40.3467772,-74.6116511,35.55
2024-04-04 11:58:21.532645,filename-placeholder,shark,0.5407650470733643,40.3467772,-74.6116511,35.55
2024-04-04 11:58:21.532974,filename-placeholder,shark,0.519945502281189,40.3467772,-74.6116511,35.55
2024-04-04 11:58:23.773669,filename-placeholder,shark,0.6238396763801575,40.3467845,-74.6116872,35.4
2024-04-04 11:58:23.774101,filename-placeholder,shark,0.6155836582183838,40.3467845,-74.6116872,35.4
2024-04-04 11:58:26.002527,filename-placeholder,shark,0.7362352013587952,40.3467933,-74.6117412,35.33
2024-04-04 11:58:26.003028,filename-placeholder,shark,0.5729957818984985,40.3467933,-74.6117412,35.33
2024-04-04 11:58:28.239296,filename-placeholder,person,0.5023749470710754,40.3467906,-74.6117735,35.37
2024-04-04 11:58:30.472128,filename-placeholder,shark,0.803691029548645,40.3467713,-74.6117901,35.38
2024-04-04 11:58:32.641115,filename-placeholder,shark,0.9478721022605896,40.3467683,-74.6117915,34.77
2024-04-04 11:58:32.641532,filename-placeholder,shark,0.8920009136199951,40.3467683,-74.6117915,34.77
2024-04-04 11:58:34.882698,filename-placeholder,shark,0.9431536197662354,40.346769,-74.6117922,34.77
2024-04-04 11:58:34.883127,filename-placeholder,shark,0.7224920392036438,40.346769,-74.6117922,34.77
2024-04-04 11:58:37.102839,filename-placeholder,shark,0.9403262138366699,40.3467695,-74.6117921,34.76
2024-04-04 11:58:37.103273,filename-placeholder,shark,0.7182722687721252,40.3467695,-74.6117921,34.76
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
