datetime,fname,label,confidence,latitude,longitude,altitude
2024-04-04 11:27:02.681150,filename-placeholder,shark,0.7402425408363342,40.3467716,-74.611792,34.86
2024-04-04 11:27:02.681617,filename-placeholder,shark,0.7121564149856567,40.3467716,-74.611792,34.86
2024-04-04 11:27:02.681899,filename-placeholder,shark,0.7103021740913391,40.3467716,-74.611792,34.86
2024-04-04 11:27:04.374825,filename-placeholder,shark,0.7462752461433411,40.3467717,-74.6117913,34.9
2024-04-04 11:27:04.375247,filename-placeholder,shark,0.6708263158798218,40.3467717,-74.6117913,34.9
2024-04-04 11:27:04.375507,filename-placeholder,shark,0.6495071053504944,40.3467717,-74.6117913,34.9
2024-04-04 11:27:04.375765,filename-placeholder,shark,0.6480931043624878,40.3467717,-74.6117913,34.9
2024-04-04 11:27:04.376016,filename-placeholder,shark,0.6301168203353882,40.3467717,-74.6117913,34.9
2024-04-04 11:27:04.376282,filename-placeholder,shark,0.5738273859024048,40.3467717,-74.6117913,34.9
2024-04-04 11:27:04.376571,filename-placeholder,shark,0.5556172728538513,40.3467717,-74.6117913,34.9
2024-04-04 11:27:04.376827,filename-placeholder,shark,0.5084074139595032,40.3467717,-74.6117913,34.9
2024-04-04 11:27:04.377078,filename-placeholder,shark,0.5007784962654114,40.3467717,-74.6117913,34.9
2024-04-04 11:27:06.497240,filename-placeholder,shark,0.8000128269195557,40.3467721,-74.6117905,34.83
2024-04-04 11:27:06.497679,filename-placeholder,shark,0.6930153965950012,40.3467721,-74.6117905,34.83
2024-04-04 11:27:06.497965,filename-placeholder,shark,0.6929054856300354,40.3467721,-74.6117905,34.83
2024-04-04 11:27:06.498312,filename-placeholder,shark,0.6152520179748535,40.3467721,-74.6117905,34.83
2024-04-04 11:27:06.498619,filename-placeholder,shark,0.6126899719238281,40.3467721,-74.6117905,34.83
2024-04-04 11:27:08.661276,filename-placeholder,shark,0.8198692798614502,40.3467725,-74.6117899,34.7
2024-04-04 11:27:08.661725,filename-placeholder,shark,0.7488147020339966,40.3467725,-74.6117899,34.7
2024-04-04 11:27:08.662005,filename-placeholder,shark,0.7228826880455017,40.3467725,-74.6117899,34.7
2024-04-04 11:27:08.662343,filename-placeholder,shark,0.6777521967887878,40.3467725,-74.6117899,34.7
2024-04-04 11:27:08.662630,filename-placeholder,shark,0.6381751894950867,40.3467725,-74.6117899,34.7
2024-04-04 11:27:08.662885,filename-placeholder,shark,0.5776181221008301,40.3467725,-74.6117899,34.7
2024-04-04 11:27:08.663129,filename-placeholder,shark,0.5337592363357544,40.3467725,-74.6117899,34.7
2024-04-04 11:27:10.831640,filename-placeholder,shark,0.821085512638092,40.3467742,-74.611789,34.65
2024-04-04 11:27:10.832087,filename-placeholder,shark,0.7005094289779663,40.3467742,-74.611789,34.65
2024-04-04 11:27:10.832368,filename-placeholder,shark,0.6516296863555908,40.3467742,-74.611789,34.65
2024-04-04 11:27:10.832624,filename-placeholder,shark,0.648620069026947,40.3467742,-74.611789,34.65
2024-04-04 11:27:10.832877,filename-placeholder,shark,0.5702282786369324,40.3467742,-74.611789,34.65
2024-04-04 11:27:10.833123,filename-placeholder,shark,0.5686715841293335,40.3467742,-74.611789,34.65
2024-04-04 11:27:10.833369,filename-placeholder,shark,0.5612729787826538,40.3467742,-74.611789,34.65
2024-04-04 11:27:12.980418,filename-placeholder,shark,0.8151519298553467,40.3467756,-74.6117893,34.95
2024-04-04 11:27:12.980848,filename-placeholder,shark,0.6896388530731201,40.3467756,-74.6117893,34.95
2024-04-04 11:27:12.981120,filename-placeholder,shark,0.6375166177749634,40.3467756,-74.6117893,34.95
2024-04-04 11:27:12.981377,filename-placeholder,shark,0.6341602206230164,40.3467756,-74.6117893,34.95
2024-04-04 11:27:12.981627,filename-placeholder,shark,0.5696258544921875,40.3467756,-74.6117893,34.95
2024-04-04 11:27:12.981876,filename-placeholder,shark,0.5675987005233765,40.3467756,-74.6117893,34.95
